,DVS,LAI,RD,SM,TAGP,TRA,TWLV,TWRT,TWSO,TWST,WWLOW,day
61,,,,0.29999498388467677,,,,,,,2.9999498388467676,2012-03-02
62,,,,0.2988304756873599,,,,,,,2.9883047568735988,2012-03-03
63,,,,0.2983413472112172,,,,,,,2.9834134721121717,2012-03-04
64,,,,0.312860439052149,,,,,,,3.12860439052149,2012-03-05
65,,,,0.32599999999999996,,,,,,,3.26,2012-03-06
66,,,,0.303,,,,,,,3.03,2012-03-07
67,,,,0.30216164127910605,,,,,,,3.0216164127910603,2012-03-08
68,,,,0.3015630250927799,,,,,,,3.015630250927799,2012-03-09
69,,,,0.30072076576880863,,,,,,,3.0072076576880864,2012-03-10
70,,,,0.2998613790852582,,,,,,,2.998613790852582,2012-03-11
71,,,,0.298545340333474,,,,,,,2.98545340333474,2012-03-12
72,,,,0.297598997678108,,,,,,,2.97598997678108,2012-03-13
73,,,,0.2967067713716739,,,,,,,2.9670677137167387,2012-03-14
74,,,,0.29548517793581025,,,,,,,2.9548517793581026,2012-03-15
75,,,,0.2943351188842399,,,,,,,2.943351188842399,2012-03-16
76,,,,0.29357125306776427,,,,,,,2.935712530677643,2012-03-17
77,,,,0.30499111882465657,,,,,,,3.0499111882465657,2012-03-18
78,,,,0.30749675623174416,,,,,,,3.0749675623174415,2012-03-19
79,,,,0.29533392167987016,,,,,,,2.9533392167987014,2012-03-20
80,,,,0.29473459018111925,,,,,,,2.9473459018111923,2012-03-21
81,,,,0.2936814419104525,,,,,,,2.936814419104525,2012-03-22
82,,,,0.2926048153134637,,,,,,,2.926048153134637,2012-03-23
83,,,,0.33246973825706483,,,,,,,3.3246973825706485,2012-03-24
84,,,,0.313,,,,,,,3.13,2012-03-25
85,,,,0.30161105661336096,,,,,,,3.0161105661336096,2012-03-26
86,,,,0.3000286947416162,,,,,,,3.000286947416162,2012-03-27
87,,,,0.29849667136131286,,,,,,,2.9849667136131286,2012-03-28
88,,,,0.3177286750729986,,,,,,,3.1772867507299862,2012-03-29
89,,,,0.30599999999999994,,,,,,,3.0599999999999996,2012-03-30
90,,,,0.3022212237801603,,,,,,,3.022212237801603,2012-03-31
91,,,,0.3014746892921619,,,,,,,3.0147468929216195,2012-04-01
92,,,,0.30013226257130066,,,,,,,3.001322625713007,2012-04-02
93,,,,0.29875828847432545,,,,,,,2.9875828847432544,2012-04-03
94,,,,0.2974205984297173,,,,,,,2.974205984297173,2012-04-04
95,,,,0.29685758388723393,,,,,,,2.968575838872339,2012-04-05
96,,,,0.2955082916544654,,,,,,,2.955082916544654,2012-04-06
97,,,,0.2937689480565893,,,,,,,2.937689480565893,2012-04-07
98,,,,0.2920514713048751,,,,,,,2.9205147130487505,2012-04-08
99,,,,0.29002742467108367,,,,,,,2.9002742467108367,2012-04-09
100,,,,0.2891082259278343,,,,,,,2.891082259278343,2012-04-10
101,,,,0.2880117204864796,,,,,,,2.880117204864796,2012-04-11
102,,,,0.2884626322476856,,,,,,,2.884626322476856,2012-04-12
103,,,,0.3119019556035679,,,,,,,3.119019556035679,2012-04-13
104,,,,0.28890606711284156,,,,,,,2.8890606711284157,2012-04-14
105,,,,0.2875294583123017,,,,,,,2.875294583123017,2012-04-15
106,,,,0.2868378625951379,,,,,,,2.868378625951379,2012-04-16
107,,,,0.2861920694872997,,,,,,,2.861920694872997,2012-04-17
108,,,,0.3026432076026972,,,,,,,3.026432076026972,2012-04-18
109,,,,0.2908550568796712,,,,,,,2.9085505687967124,2012-04-19
110,,,,0.2933050506255462,,,,,,,2.9330505062554617,2012-04-20
111,,,,0.3396960194855408,,,,,,,3.396960194855408,2012-04-21
112,,,,0.303,,,,,,,3.03,2012-04-22
113,,,,0.30148705773116596,,,,,,,3.0148705773116595,2012-04-23
114,,,,0.3249153297753894,,,,,,,3.249153297753894,2012-04-24
115,,,,0.29945216097067257,,,,,,,2.9945216097067258,2012-04-25
116,,,,0.2977221180914111,,,,,,,2.977221180914111,2012-04-26
117,,,,0.29600729049823304,,,,,,,2.96007290498233,2012-04-27
118,,,,0.29423481805631896,,,,,,,2.9423481805631897,2012-04-28
119,,,,0.29239985313326955,,,,,,,2.9239985313326957,2012-04-29
120,,,,0.2905247007851917,,,,,,,2.905247007851917,2012-04-30
121,,,,0.28870028983020596,,,,,,,2.8870028983020597,2012-05-01
122,,,,0.2869901879928089,,,,,,,2.869901879928089,2012-05-02
123,,,,0.28533928478233334,,,,,,,2.8533928478233332,2012-05-03
124,,,,0.283328902206545,,,,,,,2.83328902206545,2012-05-04
125,,,,0.28129048963466136,,,,,,,2.8129048963466134,2012-05-05
126,,,,0.27934278686616204,,,,,,,2.7934278686616203,2012-05-06
127,,,,0.27720849600773567,,,,,,,2.7720849600773567,2012-05-07
128,,,,0.27548950212743073,,,,,,,2.754895021274307,2012-05-08
129,,,,0.30069578040572875,,,,,,,3.0069578040572877,2012-05-09
130,,,,0.27594705147427717,,,,,,,2.759470514742772,2012-05-10
131,,,,0.2741478186629895,,,,,,,2.741478186629895,2012-05-11
132,,,,0.2730193728661826,,,,,,,2.7301937286618263,2012-05-12
133,,,,0.2715652590565176,,,,,,,2.7156525905651763,2012-05-13
134,,,,0.27056122683289197,,,,,,,2.70561226832892,2012-05-14
135,,,,0.26736334292961084,,,,,,,2.673633429296108,2012-05-15
136,,,,0.2728741321861845,,,,,,,2.728741321861845,2012-05-16
137,,,,0.26383956890443616,,,,,,,2.6383956890443616,2012-05-17
138,,,,0.2617478593054486,,,,,,,2.6174785930544857,2012-05-18
139,,,,0.25989119562635193,,,,,,,2.5989119562635192,2012-05-19
140,,,,0.34,,,,,,,3.4000000000000004,2012-05-20
141,,,,0.303,,,,,,,3.03,2012-05-21
142,,,,0.34,,,,,,,3.4000000000000004,2012-05-22
143,,,,0.303,,,,,,,3.03,2012-05-23
144,,,,0.34,,,,,,,3.4000000000000004,2012-05-24
145,,,,0.29883057419610226,,,,,,,2.988305741961023,2012-05-25
146,,,,0.34,,,,,,,3.4000000000000004,2012-05-26
147,,,,0.2980108894005419,,,,,,,2.980108894005419,2012-05-27
148,,,,0.34,,,,,,,3.4000000000000004,2012-05-28
149,,,,0.303,,,,,,,3.03,2012-05-29
150,,,,0.34,,,,,,,3.4000000000000004,2012-05-30
151,,,,0.29937644823977916,,,,,,,2.9937644823977916,2012-05-31
152,0.0,0.00345,10.0,0.34,3.0,0.0004209985825756207,1.5,3.0,0.0,1.5,3.4000000000000004,2012-06-01
153,0.017384615384615387,0.00390420101377642,10.0,0.34,3.4174574032838434,0.00042007877342024907,1.7087287016419217,3.4174574032838434,0.0,1.7087287016419217,3.4000000000000004,2012-06-02
154,0.03407692307692308,0.004246692177496308,10.0,0.2967013845257396,3.7662001675677863,0.00043125348638714636,1.8831000837838932,3.7662001675677863,0.0,1.8831000837838932,2.9670138452573958,2012-06-03
155,0.05123076923076923,0.004660978544437085,10.0,0.34,4.17282672169271,0.0,2.086413360846355,4.17282672169271,0.0,2.086413360846355,3.4000000000000004,2012-06-04
156,0.06942307692307692,0.004521149188103973,10.0,0.305,4.17282672169271,0.00021856638159728308,2.086413360846355,4.17282672169271,0.0,2.086413360846355,3.05,2012-06-05
157,0.08626923076923076,0.004680789605028119,10.0,0.34,4.387464989874456,0.0,2.193732494937228,4.387464989874456,0.0,2.193732494937228,3.4000000000000004,2012-06-06
158,0.10396153846153845,0.004540365916877275,10.0,0.303,4.387464989874456,0.00022164820009120764,2.1937324949372283,4.387464989874456,0.0,2.193732494937228,3.03,2012-06-07
159,0.121,0.004751850900230713,10.0,0.34,4.645090526667023,0.0,2.3225452633335113,4.645090526667023,0.0,2.3225452633335113,3.4000000000000004,2012-06-08
160,0.13715384615384615,0.0046092953732237915,10.0,0.29933154351718694,4.645090526667023,0.0002502283964743345,2.3225452633335113,4.645090526667023,0.0,2.3225452633335113,2.993315435171869,2012-06-09
161,0.15376923076923077,0.004848803558126426,10.0,0.33999999999999997,4.92370226285748,2.681556156510943e-19,2.4618511314287406,4.92370226285748,0.0,2.46185113142874,3.4,2012-06-10
162,0.16973076923076924,0.004703339451382633,10.0,0.303,4.92370226285748,0.00029793755606420154,2.46185113142874,4.92370226285748,0.0,2.46185113142874,3.03,2012-06-11
163,0.18707692307692309,0.004920132865074471,10.0,0.34,5.188590157603091,0.0,2.5942950788015455,5.188590157603091,0.0,2.5942950788015455,3.4000000000000004,2012-06-12
164,0.20453846153846156,0.004772528879122237,10.0,0.2991264960268232,5.188590157603091,0.0004012320627828453,2.5942950788015455,5.188590157603091,0.0,2.5942950788015455,2.9912649602682317,2012-06-13
165,0.22326923076923078,0.005075537128466352,10.0,0.34,5.52464999786268,0.0,2.76232499893134,5.524649997862679,0.0,2.7623249989313394,3.4000000000000004,2012-06-14
166,0.24173076923076925,0.0049232710146123616,10.0,0.2944188812968014,5.52464999786268,0.0004989967268377684,2.76232499893134,5.524649997862679,0.0,2.7623249989313394,2.944188812968014,2012-06-15
167,0.25996153846153847,0.005297589232910239,10.0,0.34,5.918841268141299,0.0,2.9594206340706495,5.918841268141299,0.0,2.9594206340706495,3.4000000000000004,2012-06-16
168,0.2794615384615385,0.005138661555922932,10.0,0.2897389610504222,5.918841268141299,0.0005094348629101272,2.9594206340706495,5.918841268141299,0.0,2.9594206340706495,2.897389610504222,2012-06-17
169,0.2993846153846154,0.005539791165045679,10.0,0.34,6.332950696802475,0.0,3.1664753484012373,6.332950696802475,0.0,3.1664753484012373,3.4000000000000004,2012-06-18
170,0.3168461538461539,0.005373597430094309,10.0,0.28681610746525427,6.332950696802475,0.000521014683574306,3.1664753484012373,6.332950696802475,0.0,3.1664753484012373,2.8681610746525426,2012-06-19
171,0.3336538461538462,0.005869023088904714,10.0,0.34,6.827861310471359,0.0,3.4139306552356796,6.827861310471359,0.0,3.4139306552356796,3.4000000000000004,2012-06-20
172,0.3503846153846154,0.0056929523962375725,10.0,0.303,6.827861310471359,0.00010207727311984645,3.4139306552356796,6.827861310471359,0.0,3.4139306552356796,3.03,2012-06-21
173,0.3663461538461539,0.005790268772982752,10.0,0.34,7.0049252661602885,0.0,3.5024626330801443,7.004925266160289,0.0,3.5024626330801447,3.4000000000000004,2012-06-22
174,0.3832692307692308,0.00561656070979327,10.0,0.303,7.0049252661602885,0.0002615347589805612,3.5024626330801443,7.004925266160289,0.0,3.5024626330801447,3.03,2012-06-23
175,0.4009615384615385,0.005808123683961983,10.0,0.34,7.262702351940729,0.0,3.631351175970364,7.26270235194073,0.0,3.631351175970365,3.4000000000000004,2012-06-24
176,0.4191153846153846,0.0056338799734431235,10.0,0.2996174544453357,7.262702351940729,0.0004824482268334536,3.631351175970364,7.26270235194073,0.0,3.631351175970365,2.996174544453357,2012-06-25
177,0.4371923076923077,0.005972925678921244,10.0,0.33999999999999997,7.643933707916472,4.40718118991075e-19,3.8219668539582354,7.643933707916473,0.0,3.8219668539582363,3.4,2012-06-26
178,0.45519230769230773,0.005793737908553607,10.0,0.303,7.643933707916473,0.00040365784287688464,3.8219668539582363,7.643933707916473,0.0,3.8219668539582363,3.03,2012-06-27
179,0.47269230769230774,0.006098390483168978,10.0,0.34,8.00292654451771,0.0,4.001463272258855,8.002926544517711,0.0,4.001463272258856,3.4000000000000004,2012-06-28
180,0.4903461538461539,0.0059154387686739095,10.0,0.2986858009880245,8.00292654451771,0.0005241278211616625,4.001463272258855,8.002926544517711,0.0,4.001463272258856,2.986858009880245,2012-06-29
181,0.5082307692307693,0.006287638501231106,10.0,0.34,8.415838836749673,0.0,4.2079194183748365,8.415838836749673,0.0,4.2079194183748365,3.4000000000000004,2012-06-30
182,0.5282307692307693,0.006099009346194173,10.0,0.29417806527646506,8.415838836749673,0.0006974915398942638,4.2079194183748365,8.415838836749673,0.0,4.2079194183748365,2.9417806527646504,2012-07-01
183,0.5491538461538462,0.006423881779529492,10.0,0.33999999999999997,8.783048541279275,7.113729139108258e-19,4.3915242706396365,8.783048541279275,0.0,4.391524270639637,3.4,2012-07-02
184,0.5692692307692309,0.006231165326143607,10.0,0.29038959916254414,8.783048541279275,0.0006657277697188442,4.391524270639637,8.783048541279275,0.0,4.391524270639637,2.9038959916254417,2012-07-03
185,0.587346153846154,0.006752815888463397,10.0,0.34,9.316921326379259,0.0,4.658460663189629,9.31692132637926,0.0,4.65846066318963,3.4000000000000004,2012-07-04
186,0.6046538461538463,0.0065502314118094955,10.0,0.29444957452794873,9.316921326379259,0.0005807909674697221,4.658460663189629,9.31692132637926,0.0,4.65846066318963,2.9444957452794873,2012-07-05
187,0.6225769230769232,0.007021817796347536,10.0,0.34,9.818449021170728,0.0,4.909224510585363,9.818449021170728,0.0,4.909224510585364,3.4000000000000004,2012-07-06
188,0.6408846153846156,0.006811163262457109,10.0,0.2928689991391995,9.818449021170727,0.0006743314398481158,4.9092245105853625,9.818449021170728,0.0,4.909224510585364,2.928689991391995,2012-07-07
189,0.6609615384615387,0.007298147652264734,10.0,0.34,10.33414362583083,0.0,5.167071812915414,10.334143625830832,0.0,5.167071812915416,3.4000000000000004,2012-07-08
190,0.6807307692307695,0.007079203222696792,10.0,0.288381805867128,10.33414362583083,0.0008208502406407874,5.167071812915414,10.334143625830832,0.0,5.167071812915416,2.88381805867128,2012-07-09
191,0.6995000000000002,0.007746105168876523,10.0,0.33999999999999997,11.001461971994855,1.0168820652119741e-18,5.500730985997427,10.91614516927703,0.0,5.5007309859974285,3.4,2012-07-10
192,0.7179230769230771,0.007513722013810227,10.0,0.2840543832495786,11.001461971994855,0.0009172917875830363,5.500730985997427,10.91614516927703,0.0,5.5007309859974285,2.840543832495786,2012-07-11
193,0.736846153846154,0.008364889434978155,10.0,0.34,11.825720673241033,0.0,5.912860336620515,11.524208880711718,0.0,5.9128603366205175,3.4000000000000004,2012-07-12
194,0.7565000000000002,0.008113942751928812,10.0,0.2963935618272068,11.825720673241033,0.0007457485387251469,5.912860336620516,11.524208880711718,0.0,5.9128603366205175,2.9639356182720675,2012-07-13
195,0.7754230769230771,0.00878688393717071,10.0,0.33999999999999997,12.528370394233843,9.896762026459884e-19,6.264185197116921,11.95791989447817,0.0,6.264185197116922,3.4,2012-07-14
196,0.7946538461538464,0.008523277419055588,10.0,0.2923139827040557,12.528370394233843,0.0008778986378193957,6.264185197116921,11.95791989447817,0.0,6.264185197116922,2.923139827040557,2012-07-15
197,0.8147307692307695,0.00936415344177841,10.0,0.34,13.373721336613288,0.0,6.686860668306643,12.391995383227307,0.0,6.686860668306645,3.4000000000000004,2012-07-16
198,0.8344230769230772,0.009083228838525057,10.0,0.2880782898059721,13.373721336613288,0.0011348883637524226,6.686860668306643,12.391995383227307,0.0,6.686860668306645,2.880782898059721,2012-07-17
199,0.8555000000000003,0.010105721451482032,10.0,0.34,14.374257854746821,0.0,7.18712892737341,12.81083167651085,0.0,7.187128927373411,3.4000000000000004,2012-07-18
200,0.8760000000000002,0.009802549807937572,10.0,0.2911069158412258,14.374257854746821,0.00040857764167705055,7.18712892737341,12.81083167651085,0.0,7.187128927373411,2.911069158412258,2012-07-19
201,0.894769230769231,0.01032816850118863,10.0,0.34,15.008962911190586,0.0,7.479727958393985,13.021148144918252,0.0,7.529234952796602,3.4000000000000004,2012-07-20
202,0.9133846153846156,0.01001832344615297,10.0,0.2990597576833344,15.008962911190586,0.0003074976922569612,7.479727958393985,13.021148144918252,0.0,7.529234952796602,2.9905975768333444,2012-07-21
203,0.9326923076923079,0.010283808329903985,10.0,0.34,15.485239484370913,0.0,7.6712399896917765,13.145738070143125,0.0,7.813999494679137,3.4000000000000004,2012-07-22
204,0.9524615384615387,0.009975294080006865,10.0,0.2992637759781872,15.485239484370913,0.00029490507722437016,7.6712399896917765,13.145738070143125,0.0,7.813999494679137,2.992637759781872,2012-07-23
205,0.9726538461538464,0.010133458597984082,10.0,0.33999999999999997,15.95093373209617,3.9640427876106353e-19,7.81603507809989,13.237048800784818,0.0,8.134898653996279,3.4,2012-07-24
206,0.9925384615384618,0.00982945484004456,10.0,0.303,15.95093373209617,0.00026138253639318914,7.81603507809989,13.237048800784818,0.0,8.134898653996279,3.03,2012-07-25
207,1.0,0.009860817281102666,10.0,0.34,16.380721193669675,0.0,7.9094752803225,13.29532435973058,0.0,8.471245913347175,3.4000000000000004,2012-07-26
208,1.0241,0.009564992762669585,10.0,0.303,16.380721193669675,0.00023402566710511262,7.9094752803225,13.29532435973058,0.0,8.471245913347175,3.03,2012-07-27
209,1.0483500000000001,0.009553617923110845,10.0,0.34,16.789005003039975,0.0,7.982186915100355,13.33292749179126,0.009839639805824139,8.796978448133792,3.4000000000000004,2012-07-28
210,1.07145,0.009267009385417519,10.0,0.303,16.789005003039975,0.0005145683160881044,7.982186915100355,13.33292749179126,0.009839639805824139,8.796978448133792,3.03,2012-07-29
211,1.09545,0.009339452792310975,10.0,0.34,17.579368912907533,0.0,8.088921968564742,13.358820990703094,0.06631114116586131,9.424135803176927,3.4000000000000004,2012-07-30
212,1.11855,0.009059269208541646,10.0,0.305,17.579368912907533,0.0003238409756130418,8.088921968564742,13.358820990703094,0.06631114116586131,9.424135803176927,3.05,2012-07-31
213,1.14205,0.00899880748670878,10.0,0.34,18.117985199947533,0.0,8.138597079764931,13.358820990703094,0.13016410199445388,9.849224018188151,3.4000000000000004,2012-08-01
214,1.16615,0.008728843262107518,10.0,0.303,18.117985199947533,0.0005431707556283164,8.138597079764931,13.358820990703094,0.13016410199445388,9.849224018188151,3.03,2012-08-02
215,1.19075,0.00864566238527138,10.0,0.34,18.82686737402426,0.0,8.173300084377686,13.358820990703094,0.24794487521730169,10.405622414429272,3.4000000000000004,2012-08-03
216,1.2163,0.008386292513713237,10.0,0.3087968074230926,18.82686737402426,0.00017347579433828796,8.173300084377686,13.358820990703094,0.24794487521730169,10.405622414429272,3.0879680742309263,2012-08-04
217,1.2391999999999999,0.008216600589131037,10.0,0.34,19.058371977374588,0.0,8.174078781679865,13.358820990703094,0.29801932092197775,10.586273874772747,3.4000000000000004,2012-08-05
218,1.2605,0.007970102571457105,10.0,0.303,19.058371977374588,0.000581708729928424,8.174078781679865,13.358820990703094,0.29801932092197775,10.586273874772747,3.03,2012-08-06
219,1.284,0.007821273105071733,10.0,0.34,19.720839798489248,0.0,8.174078781679864,13.358820990703094,0.5071784793520874,11.039582537457296,3.4000000000000004,2012-08-07
220,1.3078,0.007586634911919581,10.0,0.34,19.720839798489248,0.0,8.174078781679864,13.358820990703094,0.5071784793520874,11.039582537457296,3.4000000000000004,2012-08-08
221,1.3305,0.007359035864561994,10.0,0.34,19.720839798489248,0.0,8.174078781679864,13.358820990703094,0.5071784793520874,11.039582537457296,3.4000000000000004,2012-08-09
222,1.35245,0.007138264788625134,10.0,0.303,19.720839798489248,0.0002960954206111722,8.174078781679864,13.358820990703094,0.5071784793520874,11.039582537457296,3.03,2012-08-10
223,1.3748,0.007004968619613052,10.0,0.34,20.088391931553463,0.0,8.174078781679864,13.358820990703094,0.7031071559565095,11.21120599391709,3.4000000000000004,2012-08-11
224,1.3976,0.0067948195610246604,10.0,0.3002138359692293,20.088391931553463,0.0005175393038653221,8.174078781679864,13.358820990703094,0.7031071559565095,11.21120599391709,3.002138359692293,2012-08-12
225,1.4205999999999999,0.006673732057545273,10.0,0.34,20.547402742550418,0.0,8.174078781679864,13.358820990703094,0.9967739271812522,11.376550033689302,3.4000000000000004,2012-08-13
226,1.4439,0.006473520095818915,10.0,0.29668021788506266,20.547402742550418,0.0005184895502916621,8.174078781679864,13.358820990703094,0.9967739271812522,11.376550033689302,2.9668021788506267,2012-08-14
227,1.46925,0.006365160864393596,10.0,0.34,20.932135535952664,0.0,8.174078781679864,13.358820990703094,1.2850227311399132,11.473034023132888,3.4000000000000004,2012-08-15
228,1.49375,0.006174206038461787,10.0,0.2930776284501754,20.932135535952664,0.0005602492003901327,8.174078781679864,13.358820990703094,1.2850227311399132,11.473034023132888,2.930776284501754,2012-08-16
229,1.5187499999999998,0.006077666099071773,10.0,0.34,21.311123120209885,0.0,8.174078781679864,13.358820990703094,1.6136221933992985,11.523422145130723,3.4000000000000004,2012-08-17
230,1.5434999999999999,0.0058953361160996205,10.0,0.2944928534811121,21.311123120209885,0.0004460617694901335,8.174078781679864,13.358820990703094,1.6136221933992985,11.523422145130723,2.9449285348111207,2012-08-18
231,1.5675499999999998,0.0058006025400901325,10.0,0.33999999999999997,21.603802354761342,2.141236022972443e-19,8.174078781679864,13.358820990703094,1.901804810619919,11.52791876246156,3.4,2012-08-19
232,1.5921499999999997,0.005626584463887429,10.0,0.303,21.603802354761342,0.00013730292357855351,8.174078781679864,13.358820990703094,1.901804810619919,11.52791876246156,3.03,2012-08-20
233,1.6154499999999998,0.005521516611143408,10.0,0.34,21.653685432688285,0.0,8.174078781679864,13.358820990703094,1.9516878885468647,11.527918762461558,3.4000000000000004,2012-08-21
234,1.6389999999999998,0.005355871112809107,10.0,0.303,21.653685432688285,0.0002083893116443717,8.174078781679862,13.358820990703094,1.9516878885468647,11.527918762461558,3.03,2012-08-22
235,1.6620999999999997,0.005255858417539304,10.0,0.34,21.76093808654349,0.0,8.174078781679862,13.358820990703093,2.0589405424020706,11.527918762461558,3.4000000000000004,2012-08-23
236,1.6861499999999996,0.005098182665013125,10.0,0.3004601063984676,21.76093808654349,0.0004089924560780654,8.174078781679864,13.358820990703094,2.0589405424020706,11.527918762461558,3.004601063984676,2012-08-24
237,1.7103499999999996,0.005006945838165525,10.0,0.29880690551816647,21.912498109691402,0.0003346108384016089,8.174078781679864,13.358820990703093,2.2105005655499816,11.527918762461558,2.9880690551816644,2012-08-25
238,1.7364499999999996,0.004392755244494777,10.0,0.29739842693518764,22.017085467770663,0.00032485993937874253,8.174078781679862,13.358820990703093,2.315087923629242,11.527918762461558,2.9739842693518765,2012-08-26
239,1.7621499999999997,0.004318259816804071,10.0,0.3020617606433404,22.10257070786588,0.0002343137646182289,8.174078781679862,13.358820990703093,2.4005731637244576,11.52791876246156,3.020617606433404,2012-08-27
240,1.7879499999999997,0.003420601660758414,10.0,0.2948336243604837,22.142655138120332,0.00030624323648897813,8.174078781679862,13.358820990703093,2.440657593978914,11.52791876246156,2.948336243604837,2012-08-28
241,1.8131999999999997,0.003365278359769223,10.0,0.2932253467794343,22.19492850421945,0.00021752818461016627,8.174078781679862,13.358820990703093,2.4929309600780294,11.527918762461558,2.932253467794343,2012-08-29
242,1.8387999999999998,0.0022699846649048513,10.0,0.2920433582935883,22.22740118032751,0.0001462487599185345,8.174078781679862,13.358820990703093,2.5254036361860894,11.52791876246156,2.920433582935883,2012-08-30
243,1.8641999999999999,0.0022352098722803254,10.0,0.290904561611447,22.22740118032751,0.00016322009553166255,8.174078781679862,13.358820990703093,2.5254036361860894,11.52791876246156,2.90904561611447,2012-08-31
244,1.8901499999999998,0.0015970068935575246,10.0,0.28971733961954677,22.22740118032751,7.80256153898873e-05,8.174078781679862,13.358820990703093,2.5254036361860894,11.52791876246156,2.8971733961954675,2012-09-01
245,1.9156499999999999,0.0015736788567265118,10.0,0.28891370083629886,22.22740118032751,0.00013916414674788245,8.174078781679862,13.35882099070309,2.5254036361860894,11.52791876246156,2.889137008362989,2012-09-02
246,1.94115,0.0011565292215726052,10.0,0.28762099325569046,22.22740118032751,7.567029790214762e-05,8.174078781679862,13.35882099070309,2.5254036361860894,11.52791876246156,2.876209932556905,2012-09-03
247,1.96675,0.0011403775853019809,10.0,0.28658240421671854,22.22740118032751,0.00010091304502980108,8.174078781679862,13.35882099070309,2.5254036361860894,11.52791876246156,2.8658240421671857,2012-09-04
